
* IAT (01001000 - 010013FF)

01001400|   90                            | NOP       
010014DF|   55                            | PUSH      EBP
010014E0|   8B EC                         | MOV       EBP, ESP
010014E2|   56                            | PUSH      ESI
010014E3|   57                            | PUSH      EDI
010014E4|   8B 7D 0C                      | MOV       EDI, [EBP+0Ch]
010014E7|   83 FF 1C                      | CMP       EDI, 1Ch
010014EA|   0F 86 80000000                | JBE       01001570h
010014F0|   8B 75 14                      | MOV       ESI, [EBP+14h]
010014F3|   8B C7                         | MOV       EAX, EDI
010014F5|   2D 11010000                   | SUB       EAX, 00000111h
010014FA|   0F 84 C4020000                | JE        010017C4h
01001500|   48                            | DEC       EAX
01001501|   0F 84 E8030000                | JE        010018EFh
01001507|   83 E8 04                      | SUB       EAX, 04h
0100150A|   0F 84 82050000                | JE        01001A92h
01001510|   48                            | DEC       EAX
01001511|   0F 84 69050000                | JE        01001A80h
01001517|   2D 1C010000                   | SUB       EAX, 0000011Ch
0100151C|   0F 84 B53D0000                | JE        010052D7h
01001522|   2D E6000000                   | SUB       EAX, 000000E6h
01001527|   0F 84 853D0000                | JE        010052B2h
0100152D|   2D E87C0000                   | SUB       EAX, 00007CE8h
01001532|   0F 84 583D0000                | JE        01005290h
01001538|   3B 3D 7CC00001                | CMP       EDI, [0100C07Ch]
0100153E|   0F 84 483C0000                | JE        0100518Ch
01001544|   FF 75 14                      | PUSH      [EBP+14h]
01001547|   FF 75 10                      | PUSH      [EBP+10h]
0100154A|   57                            | PUSH      EDI
0100154B|   FF 75 08                      | PUSH      [EBP+08h]
0100154E|   FF 15 B4110001                | CALL      [010011B4h]   | USER32.dll DefWindowProcW
01001554|   5F                            | POP       EDI
01001555|   5E                            | POP       ESI
01001556|   5D                            | POP       EBP
01001557|   C2 1000                       | RETN      0010h
0100155A|   33 C0                         | XOR       EAX, EAX
0100155C|   EB F6                         | JMP       01001554h
0100155E|   90                            | NOP       
0100155F|   90                            | NOP       
01001560|   90                            | NOP       
01001561|   90                            | NOP       
01001562|   90                            | NOP       
01001563|   3B 0D 10C00001                | CMP       ECX, [0100C010h]
01001569|   0F 85 97890000                | JNE       01009F06h
0100156F|   C3                            | RETN      
01001570|   0F 84 2F010000                | JE        010016A5h
01001576|   8B C7                         | MOV       EAX, EDI
01001578|   48                            | DEC       EAX
01001579|   48                            | DEC       EAX
0100157A|   0F 84 4B040000                | JE        010019CBh
01001580|   83 E8 03                      | SUB       EAX, 03h
01001583|   0F 84 5A0E0000                | JE        010023E3h
01001589|   48                            | DEC       EAX
0100158A|   0F 84 2B030000                | JE        010018BBh
01001590|   48                            | DEC       EAX
01001591|   0F 84 FF020000                | JE        01001896h
01001597|   48                            | DEC       EAX
01001598|   0F 84 DF020000                | JE        0100187Dh
0100159E|   83 E8 08                      | SUB       EAX, 08h
010015A1|   0F 84 7B030000                | JE        01001922h
010015A7|   48                            | DEC       EAX
010015A8|   75 8E                         | JNZ       01001538h
010015AA|   E9 5D3B0000                   | JMP       0100510Ch
010015AF|   90                            | NOP       
010015B0|   90                            | NOP       
010015B1|   90                            | NOP       
010015B2|   90                            | NOP       
010015B3|   90                            | NOP       
010015B4|   FF 25 E0120001                | JMP       [010012E0h]   | msvcrt.dll memset
010015BA|   90                            | NOP       
010015BB|   00                            | ??        
010015BC|   00                            | ??        
010015BD|   90                            | NOP       
010015BE|   90                            | NOP       
010015BF|   90                            | NOP       
010015C0|   90                            | NOP       
010015C1|   90                            | NOP       
010015C2|   8B FF                         | MOV       EDI, EDI
010015C4|   55                            | PUSH      EBP
010015C5|   8B EC                         | MOV       EBP, ESP
010015C7|   8B 4D 0C                      | MOV       ECX, [EBP+0Ch]
010015CA|   33 C0                         | XOR       EAX, EAX
010015CC|   85 C9                         | TEST      ECX, ECX
010015CE|   74 3E                         | JE        0100160Eh
010015D0|   81 F9 FFFFFF7F                | CMP       ECX, 7FFFFFFFh
010015D6|   77 36                         | JA        0100160Eh
010015D8|   85 C0                         | TEST      EAX, EAX
010015DA|   7C 30                         | JL        0100160Ch
010015DC|   53                            | PUSH      EBX
010015DD|   56                            | PUSH      ESI
010015DE|   57                            | PUSH      EDI
010015DF|   8B 7D 08                      | MOV       EDI, [EBP+08h]
010015E2|   8D 45 14                      | LEA       EAX, [EBP+14h]
010015E5|   50                            | PUSH      EAX
010015E6|   FF 75 10                      | PUSH      [EBP+10h]
010015E9|   8D 71 FF                      | LEA       ESI, [ECX+FFh]
010015EC|   56                            | PUSH      ESI
010015ED|   57                            | PUSH      EDI
010015EE|   33 DB                         | XOR       EBX, EBX
010015F0|   FF 15 DC120001                | CALL      [010012DCh]   | msvcrt.dll _vsnwprintf
010015F6|   83 C4 10                      | ADD       ESP, 10h
010015F9|   85 C0                         | TEST      EAX, EAX
010015FB|   7C 18                         | JL        01001615h
010015FD|   3B C6                         | CMP       EAX, ESI
010015FF|   77 14                         | JA        01001615h
01001601|   0F 84 17470000                | JE        01005D1Eh
01001607|   5F                            | POP       EDI
01001608|   5E                            | POP       ESI
01001609|   8B C3                         | MOV       EAX, EBX
0100160B|   5B                            | POP       EBX
0100160C|   5D                            | POP       EBP
0100160D|   C3                            | RETN      
0100160E|   B8 57000780                   | MOV       EAX, 80070057h
01001613|   EB C3                         | JMP       010015D8h
01001615|   BB 7A000780                   | MOV       EBX, 8007007Ah
0100161A|   E9 FF460000                   | JMP       01005D1Eh
0100161F|   53                            | PUSH      EBX
01001620|   57                            | PUSH      EDI
01001621|   FF 35 48C30001                | PUSH      [0100C348h]
01001627|   8D 85 FCFEFFFF                | LEA       EAX, [EBP+FFFFFEFCh]
0100162D|   68 80000000                   | PUSH      00000080h
01001632|   50                            | PUSH      EAX
01001633|   E8 8AFFFFFF                   | CALL      010015C2h
01001638|   A1 24C00001                   | MOV       EAX, [0100C024h]
0100163D|   83 C4 14                      | ADD       ESP, 14h
01001640|   85 C0                         | TEST      EAX, EAX
01001642|   0F 84 50010000                | JE        01001798h
01001648|   8D 8D FCFEFFFF                | LEA       ECX, [EBP+FFFFFEFCh]
0100164E|   51                            | PUSH      ECX
0100164F|   6A 01                         | PUSH      01h
01001651|   68 0B040000                   | PUSH      0000040Bh
01001656|   50                            | PUSH      EAX
01001657|   FF D6                         | CALL      ESI
01001659|   E9 3A010000                   | JMP       01001798h
0100165E|   90                            | NOP       
0100165F|   90                            | NOP       
01001660|   90                            | NOP       
01001661|   90                            | NOP       
01001662|   90                            | NOP       
01001663|   8B FF                         | MOV       EDI, EDI
01001665|   55                            | PUSH      EBP
01001666|   8B EC                         | MOV       EBP, ESP
01001668|   83 EC 10                      | SUB       ESP, 10h
0100166B|   53                            | PUSH      EBX
0100166C|   56                            | PUSH      ESI
0100166D|   8B 35 34120001                | MOV       ESI, [01001234h]   | USER32.dll SendMessageW
01001673|   57                            | PUSH      EDI
01001674|   33 FF                         | XOR       EDI, EDI
01001676|   47                            | INC       EDI
01001677|   33 DB                         | XOR       EBX, EBX
01001679|   89 7D F4                      | MOV       [EBP+F4h], EDI
0100167C|   39 1D 08C00001                | CMP       [0100C008h], EBX
01001682|   0F 84 C4030000                | JE        01001A4Ch
01001688|   53                            | PUSH      EBX
01001689|   53                            | PUSH      EBX
0100168A|   6A 0E                         | PUSH      0Eh
0100168C|   FF 35 28C00001                | PUSH      [0100C028h]
01001692|   FF D6                         | CALL      ESI
01001694|   85 C0                         | TEST      EAX, EAX
01001696|   0F 85 B0030000                | JNE       01001A4Ch
0100169C|   8B C7                         | MOV       EAX, EDI
0100169E|   5F                            | POP       EDI
0100169F|   5E                            | POP       ESI
010016A0|   5B                            | POP       EBX
010016A1|   C9                            | LEAVE     
010016A2|   C2 0400                       | RETN      0004h
010016A5|   33 F6                         | XOR       ESI, ESI
010016A7|   39 75 10                      | CMP       [EBP+10h], ESI
010016AA|   0F 84 DB2C0000                | JE        0100438Bh
010016B0|   A1 44C00001                   | MOV       EAX, [0100C044h]
010016B5|   8B 0D 48C00001                | MOV       ECX, [0100C048h]
010016BB|   3B C6                         | CMP       EAX, ESI
010016BD|   0F 85 A03A0000                | JNE       01005163h
010016C3|   3B CE                         | CMP       ECX, ESI
010016C5|   0F 84 8FFEFFFF                | JE        0100155Ah
010016CB|   E9 933A0000                   | JMP       01005163h
010016D0|   F6 45 C4 01                   | TEST      [EBP+C4h], 01h
010016D4|   0F 85 8D2C0000                | JNE       01004367h
010016DA|   6A 0A                         | PUSH      0Ah
010016DC|   58                            | POP       EAX
010016DD|   50                            | PUSH      EAX
010016DE|   56                            | PUSH      ESI
010016DF|   6A 00                         | PUSH      00h
010016E1|   68 00000001                   | PUSH      01000000h
010016E6|   E8 19FDFFFF                   | CALL      01001404h
010016EB|   A3 70C00001                   | MOV       [0100C070h], EAX
010016F0|   83 3D 64C00001 00             | CMP       [0100C064h], 00h
010016F7|   0F 85 99550000                | JNE       01006C96h
010016FD|   50                            | PUSH      EAX
010016FE|   FF 15 14130001                | CALL      [01001314h]   | msvcrt.dll exit
01001704|   90                            | NOP       
01001705|   90                            | NOP       
01001706|   90                            | NOP       
01001707|   90                            | NOP       
01001708|   90                            | NOP       
01001709|   8B FF                         | MOV       EDI, EDI
0100170B|   55                            | PUSH      EBP
0100170C|   8B EC                         | MOV       EBP, ESP
0100170E|   81 EC 0C010000                | SUB       ESP, 0000010Ch
01001714|   A1 10C00001                   | MOV       EAX, [0100C010h]
01001719|   33 C5                         | XOR       EAX, EBP
0100171B|   89 45 FC                      | MOV       [EBP+FCh], EAX
0100171E|   53                            | PUSH      EBX
0100171F|   56                            | PUSH      ESI
01001720|   8B 35 34120001                | MOV       ESI, [01001234h]   | USER32.dll SendMessageW
01001726|   57                            | PUSH      EDI
01001727|   8D 85 F4FEFFFF                | LEA       EAX, [EBP+FFFFFEF4h]
0100172D|   50                            | PUSH      EAX
0100172E|   8D 85 F8FEFFFF                | LEA       EAX, [EBP+FFFFFEF8h]
01001734|   50                            | PUSH      EAX
01001735|   68 B0000000                   | PUSH      000000B0h
0100173A|   FF 35 28C00001                | PUSH      [0100C028h]
01001740|   FF D6                         | CALL      ESI
01001742|   6A 00                         | PUSH      00h
01001744|   FF B5 F8FEFFFF                | PUSH      [EBP+FFFFFEF8h]
0100174A|   68 C9000000                   | PUSH      000000C9h
0100174F|   FF 35 28C00001                | PUSH      [0100C028h]
01001755|   FF D6                         | CALL      ESI
01001757|   8B F8                         | MOV       EDI, EAX
01001759|   6A 00                         | PUSH      00h
0100175B|   47                            | INC       EDI
0100175C|   8D 47 FF                      | LEA       EAX, [EDI+FFh]
0100175F|   50                            | PUSH      EAX
01001760|   68 BB000000                   | PUSH      000000BBh
01001765|   FF 35 28C00001                | PUSH      [0100C028h]
0100176B|   FF D6                         | CALL      ESI
0100176D|   8B 9D F8FEFFFF                | MOV       EBX, [EBP+FFFFFEF8h]
01001773|   2B D8                         | SUB       EBX, EAX
01001775|   43                            | INC       EBX
01001776|   83 7D 08 00                   | CMP       [EBP+08h], 00h
0100177A|   0F 85 9FFEFFFF                | JNE       0100161Fh
01001780|   3B 1D 1CC00001                | CMP       EBX, [0100C01Ch]
01001786|   0F 85 93FEFFFF                | JNE       0100161Fh
0100178C|   3B 3D 18C00001                | CMP       EDI, [0100C018h]
01001792|   0F 85 87FEFFFF                | JNE       0100161Fh
01001798|   8B 4D FC                      | MOV       ECX, [EBP+FCh]
0100179B|   89 3D 18C00001                | MOV       [0100C018h], EDI
010017A1|   5F                            | POP       EDI
010017A2|   5E                            | POP       ESI
010017A3|   89 1D 1CC00001                | MOV       [0100C01Ch], EBX
010017A9|   33 CD                         | XOR       ECX, EBP
010017AB|   5B                            | POP       EBX
010017AC|   E8 B2FDFFFF                   | CALL      01001563h
010017B1|   C9                            | LEAVE     
010017B2|   C2 0400                       | RETN      0004h
010017B5|   90                            | NOP       
010017B6|   90                            | NOP       
010017B7|   90                            | NOP       
010017B8|   90                            | NOP       
010017B9|   90                            | NOP       
010017BA|   6A 00                         | PUSH      00h
010017BC|   E8 48FFFFFF                   | CALL      01001709h
010017C1|   C2 1C00                       | RETN      001Ch
010017C4|   3B 35 28C00001                | CMP       ESI, [0100C028h]
010017CA|   75 1E                         | JNZ       010017EAh
010017CC|   8B 45 10                      | MOV       EAX, [EBP+10h]
010017CF|   C1 E8 10                      | SHR       EAX, 10h
010017D2|   B9 00050000                   | MOV       ECX, 00000500h
010017D7|   66:                           | PREFIX 66:
010017D8|   3B C1                         | CMP       EAX, ECX
010017DA|   0F 84 5C3B0000                | JE        0100533Ch
010017E0|   41                            | INC       ECX
010017E1|   66:                           | PREFIX 66:
010017E2|   3B C1                         | CMP       EAX, ECX
010017E4|   0F 84 523B0000                | JE        0100533Ch
010017EA|   56                            | PUSH      ESI
010017EB|   FF 75 10                      | PUSH      [EBP+10h]
010017EE|   FF 75 08                      | PUSH      [EBP+08h]
010017F1|   E8 12000000                   | CALL      01001808h
010017F6|   85 C0                         | TEST      EAX, EAX
010017F8|   0F 85 5CFDFFFF                | JNE       0100155Ah
010017FE|   E9 673B0000                   | JMP       0100536Ah
01001803|   90                            | NOP       
01001804|   90                            | NOP       
01001805|   90                            | NOP       
01001806|   90                            | NOP       
01001807|   90                            | NOP       
01001808|   8B FF                         | MOV       EDI, EDI
0100180A|   55                            | PUSH      EBP
0100180B|   8B EC                         | MOV       EBP, ESP
0100180D|   83 EC 5C                      | SUB       ESP, 5Ch
01001810|   A1 10C00001                   | MOV       EAX, [0100C010h]
01001815|   33 C5                         | XOR       EAX, EBP
01001817|   89 45 FC                      | MOV       [EBP+FCh], EAX
0100181A|   8B 45 08                      | MOV       EAX, [EBP+08h]
0100181D|   53                            | PUSH      EBX
0100181E|   56                            | PUSH      ESI
0100181F|   0F B7 75 0C                   | MOVZX     ESI, [EBP+0Ch]
01001823|   83 FE 40                      | CMP       ESI, 40h
01001826|   57                            | PUSH      EDI
01001827|   89 45 F4                      | MOV       [EBP+F4h], EAX
0100182A|   0F 8F F2030000                | JG        01001C22h
01001830|   0F 84 F72B0000                | JE        0100442Dh
01001836|   33 FF                         | XOR       EDI, EDI
01001838|   83 FE 15                      | CMP       ESI, 15h
0100183B|   0F 8F 9F040000                | JG        01001CE0h
01001841|   0F 84 0C370000                | JE        01004F53h
01001847|   83 FE 05                      | CMP       ESI, 05h
0100184A|   0F 8E 00230000                | JLE       01003B50h
01001850|   83 EE 06                      | SUB       ESI, 06h
01001853|   0F 84 262A0000                | JE        0100427Fh
01001859|   4E                            | DEC       ESI
0100185A|   0F 84 0E2C0000                | JE        0100446Eh
01001860|   83 EE 08                      | SUB       ESI, 08h
01001863|   0F 85 22360000                | JNE       01004E8Bh
01001869|   33 C0                         | XOR       EAX, EAX
0100186B|   40                            | INC       EAX
0100186C|   8B 4D FC                      | MOV       ECX, [EBP+FCh]
0100186F|   5F                            | POP       EDI
01001870|   5E                            | POP       ESI
01001871|   33 CD                         | XOR       ECX, EBP
01001873|   5B                            | POP       EBX
01001874|   E8 EAFCFFFF                   | CALL      01001563h
01001879|   C9                            | LEAVE     
0100187A|   C2 0C00                       | RETN      000Ch
0100187D|   FF 75 14                      | PUSH      [EBP+14h]
01001880|   FF 75 10                      | PUSH      [EBP+10h]
01001883|   6A 08                         | PUSH      08h
01001885|   FF 35 28C00001                | PUSH      [0100C028h]
0100188B|   FF 15 34120001                | CALL      [01001234h]   | USER32.dll SendMessageW
01001891|   E9 C4FCFFFF                   | JMP       0100155Ah
01001896|   FF 35 20C00001                | PUSH      [0100C020h]
0100189C|   FF 15 BC110001                | CALL      [010011BCh]   | USER32.dll IsIconic
010018A2|   85 C0                         | TEST      EAX, EAX
010018A4|   0F 85 B0FCFFFF                | JNE       0100155Ah
010018AA|   FF 35 28C00001                | PUSH      [0100C028h]
010018B0|   FF 15 AC120001                | CALL      [010012ACh]   | USER32.dll SetFocus
010018B6|   E9 9FFCFFFF                   | JMP       0100155Ah
010018BB|   66:                           | PREFIX 66:
010018BC|   83 7D 10 01                   | CMP       [EBP+10h], 01h
010018C0|   75 53                         | JNZ       01001915h
010018C2|   FF 35 20C00001                | PUSH      [0100C020h]
010018C8|   FF 15 BC110001                | CALL      [010011BCh]   | USER32.dll IsIconic
010018CE|   85 C0                         | TEST      EAX, EAX
010018D0|   0F 85 84FCFFFF                | JNE       0100155Ah
010018D6|   8B 35 B8110001                | MOV       ESI, [010011B8h]   | USER32.dll GetForegroundWindow
010018DC|   FF D6                         | CALL      ESI
010018DE|   3B 05 20C00001                | CMP       EAX, [0100C020h]
010018E4|   0F 85 70FCFFFF                | JNE       0100155Ah
010018EA|   FF D6                         | CALL      ESI
010018EC|   50                            | PUSH      EAX
010018ED|   EB C1                         | JMP       010018B0h
010018EF|   83 3D ECCC0001 00             | CMP       [0100CCECh], 00h
010018F6|   0F 85 123A0000                | JNE       0100530Eh
010018FC|   FF 75 14                      | PUSH      [EBP+14h]
010018FF|   FF 75 10                      | PUSH      [EBP+10h]
01001902|   68 12010000                   | PUSH      00000112h
01001907|   FF 75 08                      | PUSH      [EBP+08h]
0100190A|   FF 15 B4110001                | CALL      [010011B4h]   | USER32.dll DefWindowProcW
01001910|   E9 45FCFFFF                   | JMP       0100155Ah
01001915|   66:                           | PREFIX 66:
01001916|   83 7D 10 02                   | CMP       [EBP+10h], 02h
0100191A|   0F 85 3AFCFFFF                | JNE       0100155Ah
01001920|   EB A0                         | JMP       010018C2h
01001922|   E8 3B000000                   | CALL      01001962h
01001927|   6A 00                         | PUSH      00h
01001929|   E8 35FDFFFF                   | CALL      01001663h
0100192E|   85 C0                         | TEST      EAX, EAX
01001930|   0F 84 24FCFFFF                | JE        0100155Ah
01001936|   FF 35 24C00001                | PUSH      [0100C024h]
0100193C|   8B 35 C0110001                | MOV       ESI, [010011C0h]   | USER32.dll DestroyWindow
01001942|   FF D6                         | CALL      ESI
01001944|   FF 35 20C00001                | PUSH      [0100C020h]
0100194A|   FF D6                         | CALL      ESI
0100194C|   FF 35 88C00001                | PUSH      [0100C088h]
01001952|   FF 15 A0110001                | CALL      [010011A0h]   | GDI32.dll DeleteObject
01001958|   E9 FDFBFFFF                   | JMP       0100155Ah
0100195D|   90                            | NOP       
0100195E|   90                            | NOP       
0100195F|   90                            | NOP       
01001960|   90                            | NOP       
01001961|   90                            | NOP       
01001962|   8B FF                         | MOV       EDI, EDI
01001964|   55                            | PUSH      EBP
01001965|   8B EC                         | MOV       EBP, ESP
01001967|   83 EC 34                      | SUB       ESP, 34h
0100196A|   53                            | PUSH      EBX
0100196B|   8D 45 CC                      | LEA       EAX, [EBP+CCh]
0100196E|   50                            | PUSH      EAX
0100196F|   FF 35 20C00001                | PUSH      [0100C020h]
01001975|   33 DB                         | XOR       EBX, EBX
01001977|   89 5D F8                      | MOV       [EBP+F8h], EBX
0100197A|   C7 45 CC 2C000000             | MOV       [EBP+CCh], 0000002Ch
01001981|   FF 15 C8110001                | CALL      [010011C8h]   | USER32.dll GetWindowPlacement
01001987|   85 C0                         | TEST      EAX, EAX
01001989|   74 19                         | JE        010019A4h
0100198B|   56                            | PUSH      ESI
0100198C|   57                            | PUSH      EDI
0100198D|   6A 04                         | PUSH      04h
0100198F|   59                            | POP       ECX
01001990|   8D 7D E8                      | LEA       EDI, [EBP+E8h]
01001993|   BE 1CC10001                   | MOV       ESI, 0100C11Ch
01001998|   33 C0                         | XOR       EAX, EAX
0100199A|   F3:                           | PREFIX F3:
0100199B|   A7                            | ??        
0100199C|   5F                            | POP       EDI
0100199D|   5E                            | POP       ESI
0100199E|   0F 85 CC390000                | JNE       01005370h
010019A4|   39 1D F4CC0001                | CMP       [0100CCF4h], EBX
010019AA|   0F 85 7B2E0000                | JNE       0100482Bh
010019B0|   39 1D F0CC0001                | CMP       [0100CCF0h], EBX
010019B6|   0F 85 6F2E0000                | JNE       0100482Bh
010019BC|   39 1D 3CC00001                | CMP       [0100C03Ch], EBX
010019C2|   0F 85 632E0000                | JNE       0100482Bh
010019C8|   5B                            | POP       EBX
010019C9|   C9                            | LEAVE     
010019CA|   C3                            | RETN      
010019CB|   6A 00                         | PUSH      00h
010019CD|   FF 15 B0110001                | CALL      [010011B0h]   | USER32.dll PostQuitMessage
010019D3|   E9 82FBFFFF                   | JMP       0100155Ah
010019D8|   48                            | DEC       EAX
010019D9|   0F 84 100A0000                | JE        010023EFh
010019DF|   E9 76FBFFFF                   | JMP       0100155Ah
010019E4|   E8 32000000                   | CALL      01001A1Bh
010019E9|   3B DE                         | CMP       EBX, ESI
010019EB|   74 07                         | JE        010019F4h
010019ED|   53                            | PUSH      EBX
010019EE|   FF 15 5C120001                | CALL      [0100125Ch]   | USER32.dll UnhookWinEvent
010019F4|   FF 15 98130001                | CALL      [01001398h]   | ole32.dll CoUninitialize
010019FA|   5B                            | POP       EBX
010019FB|   8B 45 EC                      | MOV       EAX, [EBP+ECh]
010019FE|   5F                            | POP       EDI
010019FF|   5E                            | POP       ESI
01001A00|   C9                            | LEAVE     
01001A01|   C2 1000                       | RETN      0010h
01001A04|   85 C0                         | TEST      EAX, EAX
01001A06|   0F 84 9CFAFFFF                | JE        010014A8h
01001A0C|   E9 6FFAFFFF                   | JMP       01001480h
01001A11|   89 75 EC                      | MOV       [EBP+ECh], ESI
01001A14|   EB DE                         | JMP       010019F4h
01001A16|   90                            | NOP       
01001A17|   90                            | NOP       
01001A18|   90                            | NOP       
01001A19|   90                            | NOP       
01001A1A|   90                            | NOP       
01001A1B|   A1 48C10001                   | MOV       EAX, [0100C148h]
01001A20|   56                            | PUSH      ESI
01001A21|   8B 35 18110001                | MOV       ESI, [01001118h]   | KERNEL32.dll GlobalFree
01001A27|   85 C0                         | TEST      EAX, EAX
01001A29|   0F 85 282D0000                | JNE       01004757h
01001A2F|   A1 4CC10001                   | MOV       EAX, [0100C14Ch]
01001A34|   85 C0                         | TEST      EAX, EAX
01001A36|   0F 85 232D0000                | JNE       0100475Fh
01001A3C|   83 25 48C10001 00             | AND       [0100C148h], 00h
01001A43|   83 25 4CC10001 00             | AND       [0100C14Ch], 00h
01001A4A|   5E                            | POP       ESI
01001A4B|   C3                            | RETN      
01001A4C|   53                            | PUSH      EBX
01001A4D|   53                            | PUSH      EBX
01001A4E|   68 B8000000                   | PUSH      000000B8h
01001A53|   FF 35 28C00001                | PUSH      [0100C028h]
01001A59|   FF D6                         | CALL      ESI
01001A5B|   85 C0                         | TEST      EAX, EAX
01001A5D|   0F 85 832B0000                | JNE       010045E6h
01001A63|   33 C0                         | XOR       EAX, EAX
01001A65|   83 7D F4 02                   | CMP       [EBP+F4h], 02h
01001A69|   0F 95 C0                      | SETNE     AL
01001A6C|   E9 2DFCFFFF                   | JMP       0100169Eh
01001A71|   8B 4D E4                      | MOV       ECX, [EBP+E4h]
01001A74|   33 CD                         | XOR       ECX, EBP
01001A76|   E8 E8FAFFFF                   | CALL      01001563h
01001A7B|   E9 4F090000                   | JMP       010023CFh
01001A80|   83 3D ECCC0001 00             | CMP       [0100CCECh], 00h
01001A87|   0F 84 CDFAFFFF                | JE        0100155Ah
01001A8D|   E9 55380000                   | JMP       010052E7h
01001A92|   FF 75 08                      | PUSH      [EBP+08h]
01001A95|   E8 0A000000                   | CALL      01001AA4h
01001A9A|   E9 BBFAFFFF                   | JMP       0100155Ah
01001A9F|   90                            | NOP       
01001AA0|   90                            | NOP       
01001AA1|   90                            | NOP       
01001AA2|   90                            | NOP       
01001AA3|   90                            | NOP       
01001AA4|   8B FF                         | MOV       EDI, EDI
01001AA6|   55                            | PUSH      EBP
01001AA7|   8B EC                         | MOV       EBP, ESP
01001AA9|   83 EC 10                      | SUB       ESP, 10h
